Import times for custom nodes:
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\websocket_image_save.py
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\comfyui-tcd-scheduler
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_Strimmlarns_aesthetic_score
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_ADV_CLIP_emb
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\comfy_clip_blip_node
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-WD14-Tagger
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\stability-ComfyUI-nodes
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_IPAdapter_plus
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_experiments
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_InstantID
   0.0 seconds (IMPORT FAILED): C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-ExLlama
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_VisualStylePrompting
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\Endless-Nodes
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-Custom-Scripts
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-PickScore-Nodes
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-layerdiffusion
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-AnimateDiff-Evolved
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\comfyui_segment_anything
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\CharacterFaceSwap
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_smZNodes
   0.1 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-SUPIR
   0.2 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\clipseg.py
   0.2 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-HPSv2-Nodes
   0.2 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\efficiency-nodes-comfyui-jags
   0.4 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-LaMA-Preprocessor
   0.5 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-Manager
   0.6 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\comfyui_controlnet_aux
   0.9 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-Portrait-Maker
   1.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\was-node-suite-comfyui
   3.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-ImageReward
  69.4 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\Comfyui_image2prompt

Setting output directory to: \\NAS65A682\Web\images\test
Starting server

To see the GUI go to: http://[2408:8207:60ad:6cb0::6aa]:40002
FETCH DATA from: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-Manager\extension-node-map.json
//NAS65A682/SD-Share/models/IP-Adapter/embeds

python_embeded\python -m pip list
Package                      Version
---------------------------- ------------------
absl-py                      1.4.0
accelerate                   0.25.0
addict                       2.4.0
aiofiles                     23.1.0
aiohttp                      3.8.4
aiosignal                    1.3.1
albumentations               1.3.1
aliyun-python-sdk-core       2.13.10
aliyun-python-sdk-core-v3    2.13.10
aliyun-python-sdk-kms        2.16.2
altair                       5.0.0
annotated-types              0.6.0
antlr4-python3-runtime       4.9.3
anyio                        3.6.2
arabic-reshaper              3.0.0
args                         0.1.0
astunparse                   1.6.3
async-timeout                4.0.2
asyncer                      0.0.2
attrdict                     2.0.1
attrs                        22.2.0
auto_gptq                    0.7.1
autoawq                      0.2.3
autoawq_kernels              0.0.6
basicsr                      1.4.2
beautifulsoup4               4.12.2
blend-modes                  2.1.0
boltons                      23.0.0
bpy                          3.6.0
braceexpand                  0.1.7
cachetools                   5.3.1
certifi                      2022.12.7
cffi                         1.15.1
chardet                      3.0.4
charset-normalizer           3.1.0
click                        8.1.3
clint                        0.5.0
clint-cli                    0.5.0
clip                         1.0
clip-interrogator            0.6.0
clipseg                      0.0.1
cmake                        3.27.2
colorama                     0.4.6
coloredlogs                  15.0.1
colorlog                     6.8.2
compel                       2.0.0
contourpy                    1.0.7
crcmod                       1.7
cssselect2                   0.7.0
cstr                         0.1.0
cycler                       0.11.0
Cython                       3.0.0
datasets                     2.16.1
deep-translator              1.11.4
deepseek-vl                  1.0.0
diffusers                    0.27.0
dill                         0.3.7
easydict                     1.10
editables                    0.5
einops                       0.7.0
embreex                      2.17.7.post4
exceptiongroup               1.2.0
exllama                      0.0.17+cu118
face-recognition-models      0.3.0
facexlib                     0.3.0
fairscale                    0.4.13
fastapi                      0.110.1
ffmpeg                       1.4
ffmpeg-python                0.2.0
ffmpy                        0.3.0
filelock                     3.10.0
filetype                     1.2.0
filterpy                     1.4.5
flatbuffers                  23.5.26
fonttools                    4.39.2
frozenlist                   1.3.3
fsspec                       2023.10.0
ftfy                         6.1.1
future                       0.18.3
fvcore                       0.1.5.post20221221
gast                         0.4.0
gdown                        4.7.1
gekko                        1.1.0
gitdb                        4.0.10
GitPython                    3.1.31
glitch-this                  1.0.2
google-auth                  2.22.0
google-auth-oauthlib         1.2.0
google-pasta                 0.2.0
googletrans                  3.1.0a0
googletrans-py               4.0.0
gradio                       4.24.0
gradio_client                0.14.0
grpcio                       1.56.2
h11                          0.14.0
h2                           4.1.0
h5py                         3.9.0
hatchling                    1.18.0
hpack                        4.0.0
hpsv2                        1.2.0
hstspreload                  2023.1.1
httpcore                     1.0.2
httpx                        0.25.1
huggingface-hub              0.20.3
humanfriendly                10.0
hyperframe                   6.0.1
idna                         2.10
image-reward                 1.4
ImageHash                    4.3.1
imageio                      2.27.0
imageio-ffmpeg               0.4.9
img2texture                  1.0.6
importlib-metadata           6.8.0
importlib_resources          6.4.0
iniconfig                    2.0.0
insightface                  0.7.3
iopath                       0.1.10
Jinja2                       3.1.2
jmespath                     0.10.0
joblib                       1.2.0
jsonschema                   4.17.3
keras                        2.15.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
kornia                       0.7.1
lark                         1.1.7
lazy_loader                  0.2
libclang                     16.0.6
lightning-utilities          0.8.0
linkify-it-py                2.0.2
llvmlite                     0.40.0
lmdb                         1.4.1
lxml                         4.9.2
mapbox-earcut                1.0.1
Markdown                     3.4.3
markdown-it-py               2.2.0
MarkupSafe                   2.1.2
matplotlib                   3.8.0
matrix-client                0.4.0
mdit-py-plugins              0.3.3
mdurl                        0.1.2
mediapipe                    0.9.1.0
ml-dtypes                    0.2.0
mmcv                         2.0.0
mmdet                        3.0.0
mmengine                     0.7.3
model-index                  0.1.11
