python img_score.py --image-path ../b/1_2_1_00002_.png --prompt 'girl'
Traceback (most recent call last):
  File "/data/home/zhangchunsheng/git/HPSv2/hpsv2/img_score.py", line 3, in <module>
    from hpsv2.src.open_clip import create_model_and_transforms, get_tokenizer
  File "/data/home/zhangchunsheng/clip/lib/python3.9/site-packages/hpsv2/src/open_clip/__init__.py", line 3, in <module>
    from .factory import create_model, create_model_and_transforms, create_model_from_pretrained, get_tokenizer, create_loss
  File "/data/home/zhangchunsheng/clip/lib/python3.9/site-packages/hpsv2/src/open_clip/factory.py", line 8, in <module>
    from turtle import forward
ModuleNotFoundError: No module named 'turtle'

python img_score.py --image-path ../b/1_2_1_00002_.png --prompt 'girl'
Failed to get repository contents: HTTPSConnectionPool(host='hf-mirror.com', port=443): Max retries exceeded with url: /api/datasets/zhwang/HPDv2 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x0000016849B21FF0>, 'Connection to hf-mirror.com timed out. (connect timeout=None)'))
Traceback (most recent call last):
  File "C:\Work\AI-Service\Score\PickScore\score\lib\site-packages\urllib3\util\connection.py", line 85, in create_connection
    sock.connect(sa)
TimeoutError: timed out

python_embeded\python -m pip list
Package                      Version
---------------------------- ------------------
absl-py                      1.4.0
accelerate                   0.24.1
addict                       2.4.0
aiofiles                     23.1.0
aiohttp                      3.8.4
aiosignal                    1.3.1
albumentations               1.3.1
aliyun-python-sdk-core       2.13.10
aliyun-python-sdk-core-v3    2.13.10
aliyun-python-sdk-kms        2.16.2
altair                       5.0.0
antlr4-python3-runtime       4.9.3
anyio                        3.6.2
arabic-reshaper              3.0.0
astunparse                   1.6.3
async-timeout                4.0.2
asyncer                      0.0.2
attrs                        22.2.0
basicsr                      1.4.2
beautifulsoup4               4.12.2
blend-modes                  2.1.0
boltons                      23.0.0
bpy                          3.6.0
cachetools                   5.3.1
certifi                      2022.12.7
cffi                         1.15.1
chardet                      3.0.4
charset-normalizer           3.1.0
click                        8.1.3
clip                         1.0
clip-interrogator            0.6.0
clipseg                      0.0.1
cmake                        3.27.2
colorama                     0.4.6
coloredlogs                  15.0.1
colorlog                     6.8.2
compel                       2.0.0
contourpy                    1.0.7
crcmod                       1.7
cssselect2                   0.7.0
cstr                         0.1.0
cycler                       0.11.0
Cython                       3.0.0
datasets                     2.16.1
deep-translator              1.11.4
diffusers                    0.27.0
dill                         0.3.7
easydict                     1.10
editables                    0.5
einops                       0.6.0
embreex                      2.17.7.post4
exllama                      0.0.17+cu118
face-recognition-models      0.3.0
facexlib                     0.3.0
fairscale                    0.4.13
fastapi                      0.94.0
ffmpeg                       1.4
ffmpeg-python                0.2.0
ffmpy                        0.3.0
filelock                     3.10.0
filetype                     1.2.0
filterpy                     1.4.5
flatbuffers                  23.5.26
fonttools                    4.39.2
frozenlist                   1.3.3
fsspec                       2023.10.0
ftfy                         6.1.1
future                       0.18.3
fvcore                       0.1.5.post20221221
gast                         0.4.0
gdown                        4.7.1
gitdb                        4.0.10
GitPython                    3.1.31
glitch-this                  1.0.2
google-auth                  2.22.0
google-auth-oauthlib         1.2.0
google-pasta                 0.2.0
googletrans                  3.1.0a0
googletrans-py               4.0.0
gradio                       3.32.0
